id,category
2998,5
2999,2
3000,2
3001,1
3002,0
3003,0
3004,5
3005,0
3006,4
3007,6
3008,8
3009,7
3010,6
3011,2
3012,2
3013,2
3014,8
3015,2
3016,2
3017,8
3018,2
3019,0
3020,3
3021,5
3022,9
3023,0
3024,0
3025,2
3026,7
3027,1
3028,1
3029,9
3030,1
3031,5
3032,3
3033,1
3034,4
3035,3
3036,0
3037,8
3038,0
3039,8
3040,7
3041,2
3042,2
3043,1
3044,3
3045,9
3046,0
3047,3
3048,0
3049,3
3050,0
3051,0
3052,2
3053,3
3054,0
3055,6
3056,2
3057,6
3058,3
3059,8
3060,3
3061,0
3062,0
3063,8
3064,9
3065,3
3066,9
3067,3
3068,0
3069,4
3070,0
3071,1
3072,3
3073,3
3074,1
3075,3
3076,2
3077,5
3078,0
3079,0
3080,7
3081,9
3082,3
3083,1
3084,3
3085,6
3086,7
3087,0
3088,5
3089,8
3090,3
3091,5
3092,0
3093,4
3094,8
3095,7
3096,7
3097,9
3098,2
3099,9
3100,0
3101,7
3102,0
3103,6
3104,7
3105,1
3106,0
3107,3
3108,5
3109,0
3110,0
3111,0
3112,0
3113,2
3114,0
3115,2
3116,8
3117,0
3118,2
3119,2
3120,3
3121,7
3122,2
3123,0
3124,5
3125,3
3126,9
3127,0
3128,1
3129,4
3130,5
3131,2
3132,4
3133,2
3134,7
3135,3
3136,7
3137,0
3138,0
3139,2
3140,1
3141,9
3142,7
3143,5
3144,8
3145,0
3146,6
3147,3
3148,8
3149,1
3150,1
3151,0
3152,8
3153,1
3154,0
3155,0
3156,1
3157,9
3158,8
3159,4
3160,3
3161,0
3162,2
3163,1
3164,6
3165,3
3166,9
3167,0
3168,9
3169,9
3170,7
3171,9
3172,0
3173,1
3174,0
3175,1
3176,7
3177,0
3178,2
3179,6
3180,0
3181,9
3182,8
3183,0
3184,0
3185,3
3186,9
3187,9
3188,4
3189,1
3190,0
3191,2
3192,0
3193,0
3194,1
3195,7
3196,7
3197,2
3198,0
3199,3
3200,7
3201,3
3202,3
3203,4
3204,3
3205,8
3206,0
3207,4
3208,1
3209,8
3210,8
3211,9
3212,6
3213,9
3214,6
3215,1
3216,1
3217,4
3218,0
3219,6
3220,2
3221,3
3222,4
3223,7
3224,2
3225,9
3226,0
3227,2
3228,5
3229,3
3230,5
3231,0
3232,7
3233,8
3234,7
3235,5
3236,1
3237,1
3238,2
3239,1
3240,0
3241,7
3242,3
3243,1
3244,7
3245,0
3246,7
3247,3
3248,0
3249,3
3250,2
3251,3
3252,2
3253,0
3254,0
3255,4
3256,7
3257,0
3258,3
3259,3
3260,0
3261,0
3262,0
3263,7
3264,0
3265,8
3266,7
3267,3
3268,0
3269,4
3270,0
3271,8
3272,0
3273,3
3274,9
3275,2
3276,7
3277,7
3278,0
3279,0
3280,0
3281,5
3282,9
3283,2
3284,2
3285,3
3286,2
3287,6
3288,9
3289,8
3290,7
3291,1
3292,2
3293,0
3294,0
3295,9
3296,3
3297,2
3298,3
3299,7
3300,6
3301,5
3302,0
3303,8
3304,6
3305,9
3306,6
3307,1
3308,9
3309,2
3310,2
3311,7
3312,3
3313,4
3314,0
3315,3
3316,7
3317,7
3318,0
3319,2
3320,4
3321,0
3322,3
3323,8
3324,1
3325,9
3326,4
3327,7
3328,2
3329,5
3330,0
3331,0
3332,7
3333,2
3334,6
3335,0
3336,0
3337,5
3338,0
3339,3
3340,3
3341,3
3342,0
3343,2
3344,8
3345,7
3346,1
3347,1
3348,0
3349,6
3350,0
3351,1
3352,1
3353,5
3354,0
3355,0
3356,3
3357,6
3358,9
3359,5
3360,3
3361,7
3362,8
3363,9
3364,6
3365,0
3366,0
3367,4
3368,9
3369,5
3370,1
3371,0
3372,1
3373,5
3374,0
3375,3
3376,2
3377,3
3378,2
3379,5
3380,9
3381,8
3382,5
3383,0
3384,3
3385,0
3386,2
3387,3
3388,3
3389,1
3390,3
3391,3
3392,6
3393,3
3394,6
3395,9
3396,0
3397,2
3398,8
3399,0
3400,2
3401,4
3402,2
3403,0
3404,3
3405,7
3406,6
3407,9
3408,2
3409,1
3410,4
3411,5
3412,2
3413,3
3414,7
3415,2
3416,0
3417,2
3418,1
3419,2
3420,3
3421,7
3422,3
3423,0
3424,7
3425,0
3426,0
3427,3
3428,1
3429,0
3430,6
3431,2
3432,0
3433,4
3434,7
3435,6
3436,3
3437,7
3438,9
3439,3
3440,6
3441,0
3442,0
3443,2
3444,0
3445,3
3446,3
3447,2
3448,6
3449,8
3450,3
3451,3
3452,3
3453,2
3454,0
3455,6
3456,5
3457,0
3458,3
3459,1
3460,1
3461,5
3462,9
3463,3
3464,1
3465,8
3466,0
3467,0
3468,2
3469,0
3470,0
3471,9
3472,7
3473,6
3474,2
3475,0
3476,0
3477,3
3478,6
3479,3
3480,4
3481,5
3482,5
3483,0
3484,2
3485,9
3486,3
3487,3
3488,1
3489,1
3490,0
3491,3
3492,6
3493,0
3494,9
3495,4
3496,2
3497,3
3498,3
3499,1
3500,2
3501,6
3502,8
3503,7
3504,7
3505,7
3506,0
3507,2
3508,3
3509,7
3510,7
3511,0
3512,2
3513,6
3514,3
3515,0
3516,1
3517,0
3518,3
3519,5
3520,1
3521,0
3522,2
3523,6
3524,4
3525,5
3526,6
3527,7
3528,7
3529,3
3530,6
3531,8
3532,8
3533,2
3534,0
3535,1
3536,0
3537,0
3538,7
3539,0
3540,3
3541,2
3542,9
3543,3
3544,1
3545,7
3546,5
3547,1
3548,0
3549,9
3550,6
3551,0
3552,0
3553,0
3554,1
3555,6
3556,6
3557,3
3558,3
3559,7
3560,1
3561,2
3562,0
3563,6
3564,0
3565,0
3566,0
3567,3
3568,0
3569,6
3570,7
3571,3
3572,3
3573,6
3574,3
3575,6
3576,2
3577,1
3578,3
3579,0
3580,2
3581,2
3582,6
3583,1
3584,3
3585,0
3586,0
3587,8
3588,6
3589,7
3590,4
3591,6
3592,7
3593,8
3594,1
3595,2
3596,2
3597,1
3598,0
3599,3
3600,5
3601,2
3602,9
3603,6
3604,0
3605,4
3606,0
3607,4
3608,1
3609,9
3610,8
3611,7
3612,1
3613,1
3614,3
3615,1
3616,2
3617,3
3618,2
3619,1
3620,4
3621,0
3622,3
3623,3
3624,7
3625,0
3626,1
3627,1
3628,3
3629,0
3630,0
3631,2
3632,1
3633,3
3634,0
3635,4
3636,3
3637,3
3638,9
3639,7
3640,2
3641,8
3642,2
3643,1
3644,9
3645,0
3646,0
3647,1
3648,7
3649,1
3650,0
3651,0
3652,8
3653,0
3654,1
3655,0
3656,5
3657,5
3658,4
3659,6
3660,0
3661,1
3662,7
3663,1
3664,6
3665,7
3666,6
3667,5
3668,4
3669,3
3670,9
3671,7
3672,8
3673,7
3674,3
3675,2
3676,3
3677,2
3678,1
3679,0
3680,1
3681,2
3682,3
3683,3
3684,6
3685,5
3686,0
3687,9
3688,9
3689,4
3690,2
3691,0
3692,9
3693,0
3694,0
3695,8
3696,4
3697,7
3698,0
3699,9
3700,6
3701,1
3702,0
3703,3
3704,7
3705,0
3706,3
3707,3
3708,3
3709,3
3710,7
3711,2
3712,6
3713,3
3714,2
3715,7
3716,2
3717,3
3718,8
3719,3
3720,5
3721,7
3722,0
3723,1
3724,3
3725,7
3726,3
3727,9
3728,3
3729,8
3730,1
3731,6
3732,9
3733,0
3734,0
3735,0
3736,0
3737,2
3738,9
3739,7
3740,0
3741,4
3742,1
3743,3
3744,7
3745,1
3746,3
3747,9
3748,5
3749,3
3750,9
3751,7
3752,8
3753,3
3754,8
3755,2
3756,0
3757,0
3758,2
3759,6
3760,7
3761,0
3762,3
3763,8
3764,0
3765,0
3766,5
3767,3
3768,8
3769,3
3770,6
3771,0
3772,8
3773,3
3774,4
3775,3
3776,9
3777,7
3778,2
3779,5
3780,5
3781,2
3782,0
3783,7
3784,5
3785,2
3786,5
3787,7
3788,7
3789,3
3790,2
3791,7
3792,0
3793,3
3794,0
3795,7
3796,5
3797,5
3798,5
3799,8
3800,1
3801,8
3802,9
3803,8
3804,5
3805,9
3806,8
3807,9
3808,0
3809,2
3810,3
3811,7
3812,1
3813,0
3814,9
3815,7
3816,2
3817,8
3818,9
3819,3
3820,8
3821,1
3822,1
3823,0
3824,6
3825,0
3826,6
3827,3
3828,0
3829,0
3830,3
3831,5
3832,7
3833,1
3834,2
3835,3
3836,9
3837,6
3838,2
3839,5
3840,3
3841,9
3842,0
3843,4
3844,0
3845,8
3846,5
3847,0
3848,8
3849,2
3850,9
3851,4
3852,0
3853,3
3854,1
3855,1
3856,1
3857,9
3858,8
3859,0
3860,9
3861,2
3862,2
3863,3
3864,1
3865,0
3866,0
3867,1
3868,4
3869,9
3870,4
3871,1
3872,3
3873,9
3874,6
3875,3
3876,5
3877,4
3878,8
3879,0
3880,6
3881,7
3882,7
3883,5
3884,3
3885,3
3886,0
3887,5
3888,8
3889,6
3890,7
3891,5
3892,6
3893,7
3894,9
3895,8
3896,2
3897,0
3898,1
3899,4
3900,0
3901,2
3902,9
3903,0
3904,1
3905,5
3906,0
3907,4
3908,0
3909,3
3910,2
3911,0
3912,0
3913,7
3914,4
3915,2
3916,0
3917,8
3918,6
3919,4
3920,9
3921,9
3922,2
3923,5
3924,0
3925,7
3926,9
3927,0
3928,7
3929,3
3930,1
3931,5
3932,8
3933,3
3934,5
3935,0
3936,3
3937,7
3938,8
3939,0
3940,2
3941,3
3942,2
3943,0
3944,0
3945,7
3946,8
3947,4
3948,0
3949,3
3950,0
3951,1
3952,6
3953,2
3954,9
3955,0
3956,3
3957,0
3958,9
3959,2
3960,2
3961,9
3962,7
3963,2
3964,9
3965,0
3966,6
3967,3
3968,0
3969,2
3970,3
3971,0
3972,4
3973,7
3974,8
3975,1
3976,3
3977,2
3978,2
3979,9
3980,2
3981,3
3982,9
3983,2
3984,2
3985,7
3986,2
3987,6
3988,3
3989,2
3990,2
3991,2
3992,0
3993,6
3994,8
3995,7
3996,7
3997,2
3998,3
3999,9
4000,7
4001,3
4002,8
4003,0
4004,1
4005,6
4006,0
4007,1
4008,8
4009,2
4010,7
4011,7
4012,3
4013,3
4014,1
4015,1
4016,3
4017,6
4018,9
4019,4
4020,9
4021,7
4022,3
4023,0
4024,0
4025,8
4026,1
4027,2
4028,0
4029,4
4030,1
4031,3
4032,3
4033,7
4034,4
4035,2
4036,0
4037,5
4038,0
4039,9
4040,0
4041,7
4042,0
4043,3
4044,4
4045,7
4046,3
4047,2
4048,2
4049,2
4050,6
4051,2
4052,2
4053,6
4054,8
4055,2
4056,0
4057,0
4058,6
4059,3
4060,3
4061,8
4062,0
4063,0
4064,4
4065,7
4066,2
4067,9
4068,8
4069,5
4070,9
4071,0
4072,8
4073,2
4074,4
4075,6
4076,7
4077,3
4078,1
4079,8
4080,1
4081,6
4082,7
4083,9
4084,0
4085,0
4086,8
4087,8
4088,9
4089,5
4090,2
4091,0
4092,7
4093,1
4094,1
4095,7
4096,2
4097,3
4098,0
4099,6
4100,7
4101,2
4102,6
4103,0
4104,0
4105,6
4106,0
4107,2
4108,3
4109,3
4110,2
4111,3
4112,3
4113,0
4114,3
4115,7
4116,2
4117,9
4118,0
4119,3
4120,0
4121,3
4122,6
4123,0
4124,0
4125,4
4126,1
4127,4
4128,0
4129,8
4130,6
4131,2
4132,2
4133,8
4134,2
4135,2
4136,2
4137,0
4138,3
4139,2
4140,2
4141,1
4142,8
4143,2
4144,8
4145,0
4146,7
4147,4
4148,0
4149,9
4150,3
4151,6
4152,2
4153,0
4154,7
4155,6
4156,3
4157,0
4158,2
4159,7
4160,5
4161,3
4162,8
4163,6
4164,3
4165,0
4166,2
4167,6
4168,9
4169,1
4170,9
4171,0
4172,3
4173,0
4174,2
4175,3
4176,3
4177,0
4178,7
4179,6
4180,0
4181,0
4182,1
4183,7
4184,2
4185,0
4186,7
4187,0
4188,6
4189,0
4190,7
4191,0
4192,0
4193,0
4194,0
4195,5
4196,0
4197,9
4198,8
4199,0
4200,6
4201,1
4202,0
4203,2
4204,6
4205,7
4206,9
4207,3
4208,5
4209,7
4210,2
4211,4
4212,3
4213,3
4214,4
4215,1
4216,5
4217,6
4218,9
4219,0
4220,0
4221,2
4222,0
4223,0
4224,7
4225,3
4226,0
4227,5
4228,0
4229,0
4230,2
4231,7
4232,5
4233,9
4234,2
4235,9
4236,0
4237,1
4238,5
4239,6
4240,4
4241,2
4242,0
4243,3
4244,2
4245,1
4246,3
4247,3
4248,8
4249,3
4250,2
4251,5
4252,7
4253,1
4254,8
4255,4
4256,0
4257,2
4258,5
4259,9
4260,9
4261,1
4262,6
4263,7
4264,2
4265,1
4266,3
4267,0
4268,6
4269,9
4270,0
4271,0
4272,7
4273,0
4274,1
4275,7
4276,9
4277,3
4278,1
4279,0
4280,9
4281,2
4282,2
4283,6
4284,9
4285,4
4286,2
4287,1
4288,9
4289,8
4290,2
4291,0
4292,1
4293,9
4294,5
4295,0
4296,1
4297,9
4298,9
4299,4
4300,8
4301,3
4302,5
4303,3
4304,8
4305,0
4306,3
4307,4
4308,0
4309,2
4310,7
4311,7
4312,4
4313,2
4314,8
4315,2
4316,0
4317,0
4318,8
4319,6
4320,0
4321,0
4322,4
4323,0
4324,0
4325,2
4326,7
4327,1
4328,0
4329,6
4330,9
4331,3
4332,0
4333,7
4334,3
4335,0
4336,9
4337,5
4338,1
4339,7
4340,0
4341,1
4342,8
4343,7
4344,4
4345,5
4346,3
4347,0
4348,8
4349,8
4350,6
4351,8
4352,3
4353,4
4354,9
4355,3
4356,1
4357,3
4358,3
4359,0
4360,6
4361,0
4362,4
4363,1
4364,7
4365,0
4366,3
4367,0
4368,3
4369,7
4370,0
4371,1
4372,9
4373,0
4374,0
4375,0
4376,3
4377,4
4378,1
4379,8
4380,9
4381,7
4382,5
4383,6
4384,3
4385,9
4386,4
4387,0
4388,5
4389,0
4390,3
4391,8
4392,2
4393,3
4394,0
4395,7
4396,0
4397,0
4398,3
4399,4
4400,6
4401,1
4402,6
4403,3
4404,4
4405,6
4406,1
4407,3
4408,2
4409,8
4410,6
4411,3
4412,7
4413,3
4414,6
4415,0
4416,6
4417,1
4418,1
4419,0
4420,2
4421,9
4422,3
4423,3
4424,1
4425,0
4426,0
4427,2
4428,0
4429,2
4430,0
4431,9
4432,6
4433,1
4434,0
4435,3
4436,6
4437,1
4438,2
4439,1
4440,3
4441,2
4442,9
4443,2
4444,8
4445,1
4446,3
4447,1
4448,6
4449,1
4450,0
4451,4
4452,2
4453,8
4454,6
4455,8
4456,1
4457,3
4458,3
4459,8
4460,8
4461,0
4462,5
4463,7
4464,3
4465,6
4466,1
4467,1
4468,8
4469,3
4470,9
4471,5
4472,2
4473,6
4474,9
4475,0
4476,6
4477,5
4478,3
4479,7
4480,3
4481,8
4482,2
4483,0
4484,6
4485,7
4486,7
4487,3
4488,2
4489,7
4490,6
4491,2
4492,0
4493,3
4494,0
4495,3
4496,8
4497,8
4498,0
4499,7
4500,3
4501,2
4502,7
4503,3
4504,0
4505,2
4506,1
4507,4
4508,0
4509,7
4510,0
4511,6
4512,0
4513,2
4514,9
4515,0
4516,9
4517,0
4518,0
4519,9
4520,6
4521,0
4522,2
4523,3
4524,2
4525,0
4526,2
4527,3
4528,2
4529,3
4530,0
4531,1
4532,1
4533,0
4534,2
4535,2
4536,9
4537,3
4538,8
4539,9
4540,9
4541,2
4542,2
4543,1
4544,0
4545,3
4546,0
4547,5
4548,4
4549,9
4550,2
4551,3
4552,3
4553,3
4554,4
4555,3
4556,0
4557,0
4558,0
4559,6
4560,8
4561,3
4562,2
4563,7
4564,2
4565,3
4566,0
4567,2
4568,8
4569,6
4570,3
4571,7
4572,0
4573,3
4574,3
4575,3
4576,2
4577,6
4578,3
4579,3
4580,2
4581,8
4582,1
4583,7
4584,0
4585,0
4586,8
4587,4
4588,0
4589,3
4590,2
4591,0
4592,2
4593,7
4594,9
4595,2
4596,7
4597,9
4598,1
4599,9
4600,2
4601,1
4602,1
4603,6
4604,2
4605,6
4606,9
4607,6
4608,3
4609,9
4610,6
4611,1
4612,7
4613,1
4614,2
4615,4
4616,7
4617,1
4618,6
4619,7
4620,3
4621,0
4622,2
4623,3
4624,3
4625,2
4626,8
4627,2
4628,2
4629,7
4630,5
4631,3
4632,0
4633,9
4634,2
4635,7
4636,2
4637,6
4638,7
4639,2
4640,6
4641,2
4642,3
4643,4
4644,3
4645,3
4646,0
4647,0
4648,6
4649,0
4650,6
4651,0
4652,3
4653,3
4654,7
4655,8
4656,0
4657,7
4658,1
4659,7
4660,1
4661,3
4662,6
4663,1
4664,0
4665,3
4666,7
4667,0
4668,2
4669,2
4670,8
4671,6
4672,2
4673,0
4674,3
4675,4
4676,9
4677,7
4678,0
4679,5
4680,6
4681,1
4682,0
4683,4
4684,1
4685,2
4686,9
4687,0
4688,4
4689,3
4690,2
4691,2
4692,3
4693,5
4694,0
4695,8
4696,3
4697,6
4698,8
4699,2
4700,7
4701,0
4702,3
4703,6
4704,9
4705,0
4706,7
4707,9
4708,0
4709,1
4710,3
4711,9
4712,7
4713,1
4714,2
4715,9
4716,9
4717,4
4718,3
4719,9
4720,8
4721,1
4722,3
4723,9
4724,2
4725,1
4726,2
4727,9
4728,9
4729,5
4730,2
4731,4
4732,6
4733,3
4734,2
4735,0
4736,3
4737,1
4738,0
4739,3
4740,3
4741,1
4742,0
4743,6
4744,1
4745,0
4746,3
4747,2
4748,1
4749,6
4750,8
4751,6
4752,1
4753,0
4754,1
4755,9
4756,6
4757,4
4758,2
4759,0
4760,7
4761,9
4762,9
4763,5
4764,0
4765,5
4766,1
4767,0
4768,1
4769,0
4770,9
4771,0
4772,3
4773,1
4774,6
4775,0
4776,5
4777,7
4778,3
4779,1
4780,0
4781,5
4782,7
4783,7
4784,8
4785,9
4786,5
4787,1
4788,2
4789,9
4790,7
4791,0
4792,0
4793,4
4794,6
4795,0
4796,0
4797,3
4798,0
4799,0
4800,9
4801,7
4802,0
4803,8
4804,3
4805,1
4806,0
4807,0
4808,7
4809,0
4810,3
4811,0
4812,0
4813,0
4814,2
4815,9
4816,6
4817,2
4818,2
4819,5
4820,2
4821,4
4822,6
4823,0
4824,0
4825,1
4826,2
4827,1
4828,2
4829,3
4830,3
4831,1
4832,6
4833,3
4834,0
4835,8
4836,2
4837,7
4838,9
4839,7
4840,0
4841,1
4842,4
4843,3
4844,2
4845,0
4846,0
4847,7
4848,1
4849,1
4850,5
4851,9
4852,4
4853,7
4854,0
4855,1
4856,0
4857,6
4858,4
4859,3
4860,3
4861,0
4862,0
4863,1
4864,3
4865,9
4866,1
4867,1
4868,0
4869,0
4870,0
4871,8
4872,1
4873,5
4874,7
4875,0
4876,0
4877,3
4878,3
4879,3
4880,0
4881,0
4882,6
4883,3
4884,6
4885,6
4886,3
4887,3
4888,5
4889,7
4890,1
4891,6
4892,7
4893,9
4894,6
4895,1
4896,0
4897,0
4898,6
4899,2
4900,6
4901,0
4902,7
4903,2
4904,2
4905,7
4906,3
4907,3
4908,2
4909,0
4910,1
4911,0
4912,1
4913,9
4914,3
4915,8
4916,3
4917,2
4918,2
4919,0
4920,7
4921,0
4922,0
4923,1
4924,3
4925,1
4926,1
4927,1
4928,0
4929,1
4930,0
4931,8
4932,9
4933,3
4934,0
4935,5
4936,9
4937,9
4938,9
4939,0
4940,6
4941,3
4942,6
4943,3
4944,0
4945,3
4946,2
4947,5
4948,1
4949,9
4950,3
4951,2
4952,1
4953,0
4954,1
4955,8
4956,4
4957,2
4958,2
4959,7
4960,3
4961,0
4962,9
4963,7
4964,2
4965,2
4966,1
4967,5
4968,0
4969,3
4970,5
4971,1
4972,8
4973,9
4974,7
4975,3
4976,9
4977,1
4978,0
4979,6
4980,9
4981,0
4982,9
4983,3
4984,9
4985,2
4986,0
4987,2
4988,2
4989,2
4990,2
4991,0
4992,0
4993,1
4994,9
4995,3
4996,2
4997,0
4998,3
4999,3
5000,7
5001,6
5002,8
5003,7
5004,2
5005,4
5006,9
5007,3
5008,7
5009,8
5010,0
5011,3
5012,3
5013,0
5014,1
5015,4
5016,6
5017,1
5018,0
5019,8
5020,1
5021,8
5022,2
5023,2
5024,8
5025,0
5026,6
5027,0
5028,3
5029,3
5030,7
5031,0
5032,0
5033,3
5034,0
5035,6
5036,0
5037,0
5038,7
5039,6
5040,2
5041,8
5042,4
5043,0
5044,2
5045,9
5046,0
5047,0
5048,9
5049,7
5050,1
5051,9
5052,6
5053,2
5054,9
5055,0
5056,1
5057,7
5058,0
5059,4
5060,3
5061,7
5062,2
5063,0
5064,8
5065,0
5066,5
5067,1
5068,5
5069,0
5070,8
5071,3
5072,4
5073,8
5074,0
5075,8
5076,5
5077,8
5078,0
5079,8
5080,7
5081,3
5082,6
5083,9
5084,3
5085,6
5086,2
5087,0
5088,3
5089,3
5090,1
5091,0
5092,9
5093,8
5094,0
5095,8
5096,0
5097,0
5098,1
5099,0
5100,3
5101,3
5102,2
5103,9
5104,0
5105,7
5106,7
5107,3
5108,9
5109,0
5110,0
5111,3
5112,3
5113,3
5114,7
5115,8
5116,6
5117,2
5118,2
5119,0
5120,0
5121,6
5122,3
5123,2
5124,0
5125,1
5126,0
5127,2
5128,3
5129,6
5130,4
5131,6
5132,0
5133,2
5134,7
5135,3
5136,3
5137,0
5138,0
5139,3
5140,0
5141,2
5142,0
5143,9
5144,0
5145,2
5146,2
5147,3
5148,3
5149,6
5150,2
5151,0
5152,9
5153,2
5154,4
5155,5
5156,8
5157,2
5158,7
5159,6
5160,0
5161,3
5162,0
5163,2
5164,0
5165,1
5166,0
5167,2
5168,7
5169,2
5170,1
5171,2
5172,7
5173,0
5174,3
5175,6
5176,1
5177,6
5178,2
5179,0
5180,1
5181,9
5182,8
5183,2
5184,1
5185,9
5186,3
5187,3
5188,8
5189,0
5190,0
5191,6
5192,1
5193,2
5194,3
5195,6
5196,0
5197,9
5198,0
5199,0
5200,3
5201,0
5202,9
5203,6
5204,6
5205,0
5206,0
5207,4
5208,2
5209,7
5210,3
5211,3
5212,3
5213,5
5214,0
5215,9
5216,6
5217,1
5218,4
5219,6
5220,0
5221,7
5222,5
5223,8
5224,0
5225,0
5226,3
5227,7
5228,3
5229,2
5230,1
5231,0
5232,3
5233,1
5234,4
5235,7
5236,0
5237,6
5238,0
5239,0
5240,2
5241,2
5242,7
5243,1
5244,2
5245,0
5246,7
5247,4
5248,9
5249,8
5250,7
5251,0
5252,7
5253,0
5254,7
5255,1
5256,0
5257,0
5258,2
5259,3
5260,0
5261,9
5262,7
5263,1
5264,7
5265,4
5266,3
5267,6
5268,3
5269,2
5270,2
5271,3
5272,0
5273,5
5274,7
5275,0
5276,1
5277,7
5278,0
5279,0
5280,0
5281,3
5282,0
5283,2
5284,3
5285,9
5286,2
5287,2
5288,3
5289,2
5290,3
5291,1
5292,7
5293,4
5294,0
5295,0
5296,4
5297,6
5298,6
5299,7
5300,1
5301,7
5302,0
5303,3
5304,1
5305,2
5306,5
5307,7
5308,1
5309,8
5310,2
5311,3
5312,9
5313,1
5314,2
5315,0
5316,7
5317,2
5318,0
5319,7
5320,0
5321,3
5322,6
5323,1
5324,9
5325,0
5326,9
5327,0
5328,9
5329,0
5330,3
5331,2
5332,9
5333,8
5334,2
5335,8
5336,3
5337,5
5338,8
5339,0
5340,2
5341,3
5342,0
5343,8
5344,1
5345,3
5346,0
5347,0
5348,7
5349,1
5350,8
5351,3
5352,8
5353,9
5354,8
5355,9
5356,7
5357,0
5358,8
5359,0
5360,1
5361,9
5362,1
5363,7
5364,7
5365,2
5366,7
5367,2
5368,4
5369,2
5370,0
5371,2
5372,8
5373,2
5374,8
5375,1
5376,8
5377,2
5378,2
5379,3
5380,9
5381,3
5382,0
5383,2
5384,2
5385,2
5386,1
5387,5
5388,5
5389,2
5390,3
5391,8
5392,0
5393,7
5394,0
5395,0
5396,0
5397,0
5398,8
5399,6
5400,6
5401,8
5402,4
5403,4
5404,2
5405,0
5406,3
5407,7
5408,0
5409,3
5410,7
5411,7
5412,3
5413,3
5414,2
5415,4
5416,1
5417,9
5418,1
5419,2
5420,6
5421,5
5422,8
5423,6
5424,3
5425,4
5426,3
5427,8
5428,4
5429,6
5430,7
5431,1
5432,1
5433,2
5434,8
5435,0
5436,6
5437,2
5438,7
5439,1
5440,0
5441,3
5442,2
5443,2
5444,1
5445,7
5446,1
5447,0
5448,9
5449,1
5450,1
5451,6
5452,0
5453,0
5454,0
5455,4
5456,7
5457,0
5458,7
5459,6
5460,2
5461,3
5462,7
5463,3
5464,4
5465,7
5466,0
5467,0
5468,8
5469,3
5470,3
5471,6
5472,9
5473,3
5474,3
5475,0
5476,2
5477,0
5478,7
5479,2
5480,1
5481,7
5482,9
5483,1
5484,7
5485,8
5486,2
5487,6
5488,9
5489,9
5490,3
5491,0
5492,0
5493,2
5494,0
5495,7
5496,6
5497,2
5498,1
5499,3
5500,9
5501,3
5502,6
5503,8
5504,6
5505,2
5506,2
5507,2
5508,9
5509,9
5510,7
5511,5
5512,8
5513,6
5514,0
5515,0
5516,2
5517,1
5518,0
5519,6
5520,3
5521,1
5522,6
5523,6
5524,0
5525,4
5526,8
5527,4
5528,7
5529,0
5530,1
5531,8
5532,6
5533,0
5534,2
5535,2
5536,7
5537,0
5538,7
5539,2
5540,1
5541,0
5542,0
5543,0
5544,1
5545,6
5546,7
5547,0
5548,9
5549,2
5550,6
5551,2
5552,2
5553,2
5554,1
5555,3
5556,1
5557,7
5558,2
5559,3
5560,3
5561,9
5562,2
5563,2
5564,2
5565,3
5566,9
5567,3
5568,7
5569,1
5570,3
5571,7
5572,9
5573,3
5574,7
5575,3
5576,3
5577,2
5578,3
5579,9
5580,3
5581,7
5582,5
5583,0
5584,0
5585,1
5586,0
5587,0
5588,5
5589,4
5590,4
5591,3
5592,9
5593,9
5594,0
5595,2
5596,9
5597,2
5598,1
5599,2
5600,6
5601,0
5602,6
5603,4
5604,1
5605,8
5606,9
5607,1
5608,9
5609,0
5610,9
5611,0
5612,8
5613,3
5614,0
5615,0
5616,6
5617,2
5618,0
5619,1
5620,4
5621,9
5622,6
5623,8
5624,1
5625,1
5626,0
5627,3
5628,9
5629,3
5630,2
5631,0
5632,1
5633,2
5634,1
5635,7
5636,2
5637,2
5638,2
5639,1
5640,0
5641,6
5642,2
5643,5
5644,3
5645,3
5646,0
5647,3
5648,4
5649,0
5650,4
5651,2
5652,0
5653,3
5654,2
5655,9
5656,2
5657,1
5658,2
5659,5
5660,1
5661,7
5662,2
5663,2
5664,3
5665,0
5666,3
5667,9
5668,1
5669,3
5670,5
5671,3
5672,8
5673,5
5674,0
5675,7
5676,3
5677,7
5678,2
5679,0
5680,8
5681,0
5682,2
5683,6
5684,7
5685,1
5686,2
5687,0
5688,0
5689,3
5690,3
5691,2
5692,2
5693,7
5694,8
5695,7
5696,4
5697,1
5698,8
5699,4
5700,4
5701,8
5702,0
5703,1
5704,4
5705,2
5706,7
5707,0
5708,2
5709,5
5710,3
5711,3
5712,2
5713,3
5714,2
5715,3
5716,0
5717,3
5718,1
5719,3
5720,9
5721,0
5722,0
5723,3
5724,3
5725,2
5726,3
5727,2
5728,7
5729,0
5730,9
5731,6
5732,1
5733,2
5734,2
5735,0
5736,8
5737,0
5738,6
5739,3
5740,2
5741,4
5742,6
5743,3
5744,0
5745,4
5746,7
5747,0
5748,8
5749,3
5750,2
5751,2
5752,7
5753,4
5754,3
5755,3
5756,4
5757,7
5758,9
5759,7
5760,0
5761,6
5762,0
5763,1
5764,7
5765,9
5766,0
5767,9
5768,5
5769,8
5770,8
5771,2
5772,9
5773,3
5774,1
5775,6
5776,5
5777,8
5778,7
5779,3
5780,4
5781,8
5782,7
5783,0
5784,6
5785,4
5786,2
5787,6
5788,0
5789,7
5790,9
5791,8
5792,2
5793,0
5794,0
5795,4
5796,1
