id,category
2141,4.0
2142,1.0
2143,9.0
2144,0.0
2145,4.0
2146,6.0
2147,5.0
2148,4.0
2149,4.0
2150,9.0
2151,8.0
2152,0.0
2153,8.0
2154,0.0
2155,0.0
2156,9.0
2157,6.0
2158,9.0
2159,8.0
2160,0.0
2161,0.0
2162,8.0
2163,1.0
2164,1.0
2165,0.0
2166,2.0
2167,5.0
2168,6.0
2169,8.0
2170,2.0
2171,3.0
2172,9.0
2173,7.0
2174,8.0
2175,3.0
2176,9.0
2177,6.0
2178,9.0
2179,0.0
2180,4.0
2181,9.0
2182,6.0
2183,7.0
2184,9.0
2185,9.0
2186,2.0
2187,3.0
2188,9.0
2189,0.0
2190,9.0
2191,6.0
2192,8.0
2193,0.0
2194,9.0
2195,7.0
2196,0.0
2197,6.0
2198,3.0
2199,6.0
2200,8.0
2201,0.0
2202,8.0
2203,7.0
2204,9.0
2205,4.0
2206,9.0
2207,3.0
2208,0.0
2209,4.0
2210,0.0
2211,9.0
2212,6.0
2213,6.0
2214,4.0
2215,7.0
2216,3.0
2217,8.0
2218,4.0
2219,7.0
2220,6.0
2221,8.0
2222,6.0
2223,0.0
2224,4.0
2225,7.0
2226,6.0
2227,5.0
2228,3.0
2229,4.0
2230,5.0
2231,7.0
2232,1.0
2233,0.0
2234,9.0
2235,5.0
2236,3.0
2237,6.0
2238,6.0
2239,7.0
2240,9.0
2241,0.0
2242,4.0
2243,3.0
2244,9.0
2245,0.0
2246,6.0
2247,6.0
2248,9.0
2249,0.0
2250,9.0
2251,0.0
2252,3.0
2253,0.0
2254,8.0
2255,5.0
2256,4.0
2257,8.0
2258,3.0
2259,5.0
2260,4.0
2261,9.0
2262,5.0
2263,6.0
2264,6.0
2265,8.0
2266,8.0
2267,6.0
2268,9.0
2269,4.0
2270,0.0
2271,8.0
2272,4.0
2273,6.0
2274,5.0
2275,6.0
2276,1.0
2277,5.0
2278,1.0
2279,9.0
2280,8.0
2281,5.0
2282,8.0
2283,6.0
2284,8.0
2285,5.0
2286,4.0
2287,7.0
2288,4.0
2289,6.0
2290,6.0
2291,5.0
2292,6.0
2293,1.0
2294,2.0
2295,8.0
2296,9.0
2297,9.0
2298,0.0
2299,1.0
2300,3.0
2301,2.0
2302,2.0
2303,6.0
2304,6.0
2305,0.0
2306,6.0
2307,7.0
2308,8.0
2309,3.0
2310,5.0
2311,6.0
2312,6.0
2313,6.0
2314,0.0
2315,5.0
2316,1.0
2317,5.0
2318,2.0
2319,8.0
2320,8.0
2321,9.0
2322,0.0
2323,4.0
2324,8.0
2325,8.0
2326,4.0
2327,5.0
2328,7.0
2329,4.0
2330,0.0
2331,3.0
2332,0.0
2333,6.0
2334,6.0
2335,5.0
2336,9.0
2337,5.0
2338,4.0
2339,6.0
2340,9.0
2341,8.0
2342,1.0
2343,5.0
2344,8.0
2345,3.0
2346,0.0
2347,8.0
2348,0.0
2349,0.0
2350,5.0
2351,4.0
2352,3.0
2353,4.0
2354,8.0
2355,7.0
2356,8.0
2357,8.0
2358,7.0
2359,7.0
2360,8.0
2361,8.0
2362,5.0
2363,6.0
2364,6.0
2365,2.0
2366,7.0
2367,6.0
2368,0.0
2369,0.0
2370,8.0
2371,8.0
2372,5.0
2373,0.0
2374,8.0
2375,0.0
2376,8.0
2377,6.0
2378,3.0
2379,3.0
2380,8.0
2381,5.0
2382,1.0
2383,0.0
2384,2.0
2385,0.0
2386,5.0
2387,3.0
2388,3.0
2389,6.0
2390,3.0
2391,4.0
2392,6.0
2393,8.0
2394,4.0
2395,8.0
2396,9.0
2397,7.0
2398,8.0
2399,8.0
2400,0.0
2401,3.0
2402,9.0
2403,4.0
2404,6.0
2405,6.0
2406,4.0
2407,9.0
2408,0.0
2409,4.0
2410,0.0
2411,8.0
2412,9.0
2413,1.0
2414,7.0
2415,3.0
2416,1.0
2417,5.0
2418,8.0
2419,5.0
2420,5.0
2421,9.0
2422,8.0
2423,3.0
2424,0.0
2425,0.0
2426,0.0
2427,3.0
2428,6.0
2429,8.0
2430,9.0
2431,0.0
2432,8.0
2433,8.0
2434,0.0
2435,4.0
2436,4.0
2437,5.0
2438,0.0
2439,6.0
2440,8.0
2441,6.0
2442,6.0
2443,8.0
2444,3.0
2445,6.0
2446,9.0
2447,4.0
2448,4.0
2449,2.0
2450,0.0
2451,8.0
2452,2.0
2453,4.0
2454,1.0
2455,6.0
2456,0.0
2457,6.0
2458,8.0
2459,5.0
2460,1.0
2461,0.0
2462,3.0
2463,0.0
2464,4.0
2465,9.0
2466,9.0
2467,8.0
2468,8.0
2469,9.0
2470,7.0
2471,8.0
2472,5.0
2473,0.0
2474,2.0
2475,6.0
2476,8.0
2477,1.0
2478,6.0
2479,2.0
2480,8.0
2481,7.0
2482,1.0
2483,6.0
2484,3.0
2485,5.0
2486,4.0
2487,3.0
2488,5.0
2489,9.0
2490,0.0
2491,9.0
2492,8.0
2493,9.0
2494,0.0
2495,5.0
2496,9.0
2497,0.0
2498,8.0
2499,6.0
2500,6.0
2501,4.0
2502,8.0
2503,8.0
2504,6.0
2505,6.0
2506,5.0
2507,0.0
2508,6.0
2509,6.0
2510,5.0
2511,6.0
2512,2.0
2513,4.0
2514,0.0
2515,6.0
2516,3.0
2517,9.0
2518,8.0
2519,4.0
2520,8.0
2521,5.0
2522,1.0
2523,3.0
2524,8.0
2525,0.0
2526,4.0
2527,8.0
2528,9.0
2529,3.0
2530,8.0
2531,2.0
2532,1.0
2533,8.0
2534,9.0
2535,6.0
2536,5.0
2537,8.0
2538,9.0
2539,9.0
2540,4.0
2541,1.0
2542,5.0
2543,0.0
2544,5.0
2545,0.0
2546,8.0
2547,1.0
2548,0.0
2549,6.0
2550,3.0
2551,6.0
2552,9.0
2553,8.0
2554,3.0
2555,9.0
2556,6.0
2557,7.0
2558,8.0
2559,7.0
2560,7.0
2561,6.0
2562,5.0
2563,2.0
2564,4.0
2565,5.0
2566,9.0
2567,6.0
2568,7.0
2569,0.0
2570,5.0
2571,8.0
2572,0.0
2573,4.0
2574,1.0
2575,4.0
2576,8.0
2577,5.0
2578,8.0
2579,0.0
2580,6.0
2581,6.0
2582,1.0
2583,0.0
2584,6.0
2585,3.0
2586,5.0
2587,0.0
2588,6.0
2589,3.0
2590,1.0
2591,9.0
2592,0.0
2593,8.0
2594,0.0
2595,4.0
2596,9.0
2597,4.0
2598,3.0
2599,0.0
2600,8.0
2601,6.0
2602,6.0
2603,9.0
2604,8.0
2605,4.0
2606,1.0
2607,8.0
2608,4.0
2609,9.0
2610,2.0
2611,8.0
2612,0.0
2613,6.0
2614,8.0
2615,7.0
2616,8.0
2617,8.0
2618,5.0
2619,0.0
2620,3.0
2621,8.0
2622,8.0
2623,5.0
2624,5.0
2625,2.0
2626,0.0
2627,2.0
2628,8.0
2629,9.0
2630,6.0
2631,5.0
2632,6.0
2633,9.0
2634,9.0
2635,4.0
2636,1.0
2637,2.0
2638,5.0
2639,5.0
2640,0.0
2641,4.0
2642,4.0
2643,3.0
2644,1.0
2645,6.0
2646,8.0
2647,0.0
2648,2.0
2649,3.0
2650,9.0
2651,8.0
2652,4.0
2653,0.0
2654,6.0
2655,0.0
2656,1.0
2657,6.0
2658,8.0
2659,8.0
2660,3.0
2661,6.0
2662,0.0
2663,7.0
2664,4.0
2665,1.0
2666,7.0
2667,1.0
2668,0.0
2669,6.0
2670,9.0
2671,8.0
2672,0.0
2673,3.0
2674,0.0
2675,0.0
2676,5.0
2677,8.0
2678,7.0
2679,0.0
2680,0.0
2681,0.0
2682,3.0
2683,5.0
2684,3.0
2685,4.0
2686,4.0
2687,8.0
2688,7.0
2689,6.0
2690,5.0
2691,2.0
2692,8.0
2693,9.0
2694,6.0
2695,6.0
2696,9.0
2697,8.0
2698,3.0
2699,4.0
2700,0.0
2701,9.0
2702,6.0
2703,0.0
2704,1.0
2705,0.0
2706,9.0
2707,3.0
2708,2.0
2709,1.0
2710,6.0
2711,0.0
2712,5.0
2713,8.0
2714,8.0
2715,0.0
2716,9.0
2717,0.0
2718,3.0
2719,5.0
2720,2.0
2721,6.0
2722,3.0
2723,8.0
2724,0.0
2725,8.0
2726,3.0
2727,9.0
2728,7.0
2729,0.0
2730,6.0
2731,5.0
2732,7.0
2733,7.0
2734,5.0
2735,6.0
2736,8.0
2737,0.0
2738,3.0
2739,2.0
2740,2.0
2741,6.0
2742,2.0
2743,9.0
2744,9.0
2745,2.0
2746,6.0
2747,5.0
2748,9.0
2749,0.0
2750,2.0
2751,4.0
2752,6.0
2753,3.0
2754,6.0
2755,2.0
2756,7.0
2757,1.0
2758,9.0
2759,1.0
2760,6.0
2761,0.0
2762,2.0
2763,4.0
2764,8.0
2765,1.0
2766,4.0
2767,0.0
2768,4.0
2769,1.0
2770,0.0
2771,6.0
2772,4.0
2773,2.0
2774,6.0
2775,7.0
2776,8.0
2777,0.0
2778,4.0
2779,6.0
2780,7.0
2781,9.0
2782,4.0
2783,0.0
2784,9.0
2785,7.0
2786,4.0
2787,2.0
2788,6.0
2789,0.0
2790,8.0
2791,7.0
2792,0.0
2793,9.0
2794,7.0
2795,6.0
2796,0.0
2797,6.0
2798,5.0
2799,9.0
2800,3.0
2801,5.0
2802,3.0
2803,5.0
2804,7.0
2805,4.0
2806,1.0
2807,9.0
2808,5.0
2809,5.0
2810,7.0
2811,1.0
2812,0.0
2813,0.0
2814,9.0
2815,7.0
2816,5.0
2817,6.0
2818,5.0
2819,6.0
2820,6.0
2821,0.0
2822,5.0
2823,5.0
2824,4.0
2825,6.0
2826,6.0
2827,5.0
2828,2.0
2829,7.0
2830,6.0
2831,3.0
2832,8.0
2833,0.0
2834,6.0
2835,1.0
2836,8.0
2837,8.0
2838,8.0
2839,4.0
2840,4.0
2841,2.0
2842,6.0
2843,0.0
2844,1.0
2845,1.0
2846,6.0
2847,8.0
2848,9.0
2849,5.0
2850,5.0
2851,6.0
2852,2.0
2853,0.0
2854,9.0
2855,5.0
2856,3.0
2857,8.0
2858,4.0
2859,4.0
2860,7.0
2861,6.0
2862,5.0
2863,4.0
2864,5.0
2865,5.0
2866,1.0
2867,6.0
2868,8.0
2869,0.0
2870,8.0
2871,8.0
2872,1.0
2873,9.0
2874,9.0
2875,8.0
2876,8.0
2877,8.0
2878,8.0
2879,0.0
2880,4.0
2881,5.0
2882,5.0
2883,2.0
2884,6.0
2885,3.0
2886,1.0
2887,9.0
2888,3.0
2889,5.0
2890,3.0
2891,4.0
2892,0.0
2893,8.0
2894,8.0
2895,5.0
2896,8.0
2897,3.0
2898,6.0
2899,6.0
2900,6.0
2901,0.0
2902,9.0
2903,0.0
2904,0.0
2905,0.0
2906,9.0
2907,9.0
2908,6.0
2909,8.0
2910,0.0
2911,8.0
2912,3.0
2913,8.0
2914,4.0
2915,5.0
2916,9.0
2917,4.0
2918,3.0
2919,8.0
2920,0.0
2921,8.0
2922,1.0
2923,5.0
2924,6.0
2925,4.0
2926,9.0
2927,8.0
2928,1.0
2929,8.0
2930,3.0
2931,8.0
2932,6.0
2933,4.0
2934,9.0
2935,1.0
2936,8.0
2937,3.0
2938,2.0
2939,6.0
2940,4.0
2941,8.0
2942,0.0
2943,1.0
2944,8.0
2945,5.0
2946,0.0
2947,1.0
2948,8.0
2949,6.0
2950,1.0
2951,0.0
2952,3.0
2953,8.0
2954,1.0
2955,4.0
2956,0.0
2957,8.0
2958,9.0
2959,0.0
2960,7.0
2961,6.0
2962,9.0
2963,8.0
2964,8.0
2965,7.0
2966,9.0
2967,4.0
2968,8.0
2969,4.0
2970,2.0
2971,4.0
2972,9.0
2973,0.0
2974,9.0
2975,4.0
2976,8.0
2977,9.0
2978,0.0
2979,8.0
2980,3.0
2981,6.0
2982,6.0
2983,3.0
2984,7.0
2985,9.0
2986,8.0
2987,4.0
2988,3.0
2989,5.0
2990,5.0
2991,3.0
2992,0.0
2993,0.0
2994,8.0
2995,7.0
2996,7.0
2997,5.0
2998,0.0
2999,2.0
3000,5.0
3001,4.0
3002,0.0
3003,8.0
3004,5.0
3005,0.0
3006,0.0
3007,9.0
3008,8.0
3009,7.0
3010,6.0
3011,6.0
3012,5.0
3013,5.0
3014,8.0
3015,2.0
3016,2.0
3017,5.0
3018,0.0
3019,0.0
3020,5.0
3021,8.0
3022,9.0
3023,8.0
3024,0.0
3025,6.0
3026,7.0
3027,6.0
3028,6.0
3029,9.0
3030,1.0
3031,3.0
3032,5.0
3033,1.0
3034,8.0
3035,6.0
3036,9.0
3037,8.0
3038,0.0
3039,3.0
3040,7.0
3041,5.0
3042,5.0
3043,3.0
3044,6.0
3045,6.0
3046,0.0
3047,6.0
3048,0.0
3049,3.0
3050,0.0
3051,0.0
3052,2.0
3053,4.0
3054,0.0
3055,6.0
3056,4.0
3057,6.0
3058,3.0
3059,9.0
3060,3.0
3061,8.0
3062,9.0
3063,8.0
3064,6.0
3065,3.0
3066,9.0
3067,3.0
3068,0.0
3069,0.0
3070,0.0
3071,5.0
3072,5.0
3073,5.0
3074,1.0
3075,3.0
3076,4.0
3077,9.0
3078,8.0
3079,0.0
3080,7.0
3081,8.0
3082,3.0
3083,1.0
3084,6.0
3085,6.0
3086,1.0
3087,0.0
3088,3.0
3089,8.0
3090,3.0
3091,3.0
3092,9.0
3093,2.0
3094,0.0
3095,5.0
3096,9.0
3097,9.0
3098,2.0
3099,1.0
3100,0.0
3101,4.0
3102,0.0
3103,8.0
3104,7.0
3105,3.0
3106,0.0
3107,5.0
3108,0.0
3109,8.0
3110,7.0
3111,8.0
3112,8.0
3113,4.0
3114,8.0
3115,7.0
3116,6.0
3117,0.0
3118,6.0
3119,6.0
3120,6.0
3121,6.0
3122,5.0
3123,8.0
3124,6.0
3125,5.0
3126,9.0
3127,5.0
3128,9.0
3129,6.0
3130,5.0
3131,4.0
3132,8.0
3133,6.0
3134,6.0
3135,1.0
3136,4.0
3137,0.0
3138,8.0
3139,9.0
3140,8.0
3141,9.0
3142,9.0
3143,5.0
3144,0.0
3145,9.0
3146,7.0
3147,6.0
3148,3.0
3149,9.0
3150,9.0
3151,8.0
3152,1.0
3153,1.0
3154,0.0
3155,8.0
3156,9.0
3157,9.0
3158,1.0
3159,0.0
3160,6.0
3161,0.0
3162,6.0
3163,0.0
3164,4.0
3165,3.0
3166,1.0
3167,0.0
3168,9.0
3169,9.0
3170,5.0
3171,4.0
3172,8.0
3173,9.0
3174,9.0
3175,6.0
3176,7.0
3177,0.0
3178,8.0
3179,1.0
3180,0.0
3181,9.0
3182,8.0
3183,8.0
3184,0.0
3185,3.0
3186,9.0
3187,7.0
3188,4.0
3189,8.0
3190,0.0
3191,4.0
3192,2.0
3193,0.0
3194,3.0
3195,7.0
3196,9.0
3197,6.0
3198,0.0
3199,5.0
3200,4.0
3201,3.0
3202,3.0
3203,6.0
3204,5.0
3205,9.0
3206,0.0
3207,7.0
3208,3.0
3209,8.0
3210,8.0
3211,7.0
3212,6.0
3213,9.0
3214,1.0
3215,9.0
3216,9.0
3217,0.0
3218,8.0
3219,6.0
3220,7.0
3221,3.0
3222,9.0
3223,9.0
3224,5.0
3225,9.0
3226,0.0
3227,6.0
3228,5.0
3229,5.0
3230,2.0
3231,8.0
3232,0.0
3233,1.0
3234,4.0
3235,7.0
3236,6.0
3237,9.0
3238,6.0
3239,1.0
3240,0.0
3241,7.0
3242,3.0
3243,8.0
3244,4.0
3245,0.0
3246,1.0
3247,3.0
3248,0.0
3249,6.0
3250,1.0
3251,3.0
3252,2.0
3253,8.0
3254,0.0
3255,4.0
3256,5.0
3257,7.0
3258,3.0
3259,3.0
3260,8.0
3261,7.0
3262,9.0
3263,3.0
3264,8.0
3265,8.0
3266,9.0
3267,3.0
3268,0.0
3269,9.0
3270,8.0
3271,5.0
3272,9.0
3273,9.0
3274,1.0
3275,9.0
3276,5.0
3277,7.0
3278,0.0
3279,9.0
3280,0.0
3281,8.0
3282,9.0
3283,1.0
3284,5.0
3285,5.0
3286,6.0
3287,6.0
3288,0.0
3289,1.0
3290,5.0
3291,5.0
3292,4.0
3293,8.0
3294,0.0
3295,9.0
3296,6.0
3297,5.0
3298,5.0
3299,5.0
3300,6.0
3301,9.0
3302,0.0
3303,8.0
3304,4.0
3305,9.0
3306,1.0
3307,9.0
3308,9.0
3309,9.0
3310,6.0
3311,4.0
3312,3.0
3313,8.0
3314,1.0
3315,3.0
3316,4.0
3317,7.0
3318,8.0
3319,2.0
3320,9.0
3321,2.0
3322,5.0
3323,8.0
3324,1.0
3325,6.0
3326,4.0
3327,5.0
3328,6.0
3329,2.0
3330,8.0
3331,8.0
3332,4.0
3333,2.0
3334,7.0
3335,9.0
3336,8.0
3337,9.0
3338,0.0
3339,3.0
3340,3.0
3341,6.0
3342,8.0
3343,8.0
3344,9.0
3345,7.0
3346,8.0
3347,0.0
3348,9.0
3349,2.0
3350,8.0
3351,1.0
3352,2.0
3353,3.0
3354,8.0
3355,0.0
3356,4.0
3357,5.0
3358,9.0
3359,7.0
3360,6.0
3361,4.0
3362,6.0
3363,6.0
3364,7.0
3365,9.0
3366,8.0
3367,9.0
3368,9.0
3369,7.0
3370,3.0
3371,0.0
3372,1.0
3373,5.0
3374,9.0
3375,6.0
3376,3.0
3377,5.0
3378,2.0
3379,5.0
3380,9.0
3381,5.0
3382,2.0
3383,8.0
3384,1.0
3385,8.0
3386,4.0
3387,6.0
3388,5.0
3389,1.0
3390,3.0
3391,3.0
3392,5.0
3393,3.0
3394,6.0
3395,9.0
3396,0.0
3397,4.0
3398,0.0
3399,0.0
3400,4.0
3401,0.0
3402,6.0
3403,0.0
3404,5.0
3405,9.0
3406,6.0
3407,3.0
3408,1.0
3409,1.0
3410,1.0
3411,0.0
3412,4.0
3413,1.0
3414,9.0
3415,2.0
3416,0.0
3417,4.0
3418,6.0
3419,4.0
3420,3.0
3421,7.0
3422,6.0
3423,8.0
3424,3.0
3425,9.0
3426,0.0
3427,5.0
3428,1.0
3429,0.0
3430,8.0
3431,4.0
3432,0.0
3433,2.0
3434,9.0
3435,7.0
3436,3.0
3437,7.0
3438,9.0
3439,6.0
3440,1.0
3441,0.0
3442,9.0
3443,2.0
3444,0.0
3445,3.0
3446,9.0
3447,4.0
3448,6.0
3449,8.0
3450,5.0
3451,5.0
3452,3.0
3453,4.0
3454,8.0
3455,0.0
3456,5.0
3457,0.0
3458,3.0
3459,8.0
3460,6.0
3461,3.0
3462,8.0
3463,3.0
3464,9.0
3465,5.0
3466,0.0
3467,0.0
3468,4.0
3469,8.0
3470,8.0
3471,9.0
3472,4.0
3473,6.0
3474,1.0
3475,0.0
3476,9.0
3477,6.0
3478,6.0
3479,3.0
3480,2.0
3481,0.0
3482,1.0
3483,0.0
3484,4.0
3485,8.0
3486,6.0
3487,5.0
3488,1.0
3489,8.0
3490,5.0
3491,5.0
3492,1.0
3493,8.0
3494,1.0
3495,2.0
3496,7.0
3497,8.0
3498,3.0
3499,0.0
3500,4.0
3501,9.0
3502,8.0
3503,0.0
3504,9.0
3505,2.0
3506,8.0
3507,2.0
3508,3.0
3509,0.0
3510,4.0
3511,8.0
3512,4.0
3513,6.0
3514,3.0
3515,8.0
3516,8.0
3517,8.0
3518,5.0
3519,8.0
3520,8.0
3521,8.0
3522,2.0
3523,8.0
3524,9.0
3525,0.0
3526,6.0
3527,5.0
3528,7.0
3529,3.0
3530,6.0
3531,9.0
3532,5.0
3533,4.0
3534,5.0
3535,6.0
3536,0.0
3537,0.0
3538,9.0
3539,0.0
3540,5.0
3541,2.0
3542,1.0
3543,5.0
3544,8.0
3545,4.0
3546,0.0
3547,8.0
3548,0.0
3549,6.0
3550,0.0
3551,8.0
3552,0.0
3553,8.0
3554,3.0
3555,6.0
3556,6.0
3557,6.0
3558,5.0
3559,4.0
3560,9.0
3561,5.0
3562,8.0
3563,6.0
3564,9.0
3565,0.0
3566,0.0
3567,3.0
3568,8.0
3569,8.0
3570,5.0
3571,5.0
3572,3.0
3573,6.0
3574,5.0
3575,1.0
3576,6.0
3577,8.0
3578,1.0
3579,9.0
3580,1.0
3581,6.0
3582,6.0
3583,1.0
3584,3.0
3585,8.0
3586,8.0
3587,0.0
3588,6.0
3589,4.0
3590,7.0
3591,5.0
3592,7.0
3593,4.0
3594,5.0
3595,4.0
3596,6.0
3597,6.0
3598,0.0
3599,3.0
3600,3.0
3601,2.0
3602,7.0
3603,6.0
3604,0.0
3605,4.0
3606,8.0
3607,0.0
3608,4.0
3609,8.0
3610,5.0
3611,0.0
3612,9.0
3613,2.0
3614,6.0
3615,7.0
3616,2.0
3617,3.0
3618,8.0
3619,9.0
3620,8.0
3621,0.0
3622,3.0
3623,5.0
3624,2.0
3625,9.0
3626,9.0
3627,7.0
3628,1.0
3629,0.0
3630,8.0
3631,8.0
3632,9.0
3633,5.0
3634,9.0
3635,4.0
3636,5.0
3637,6.0
3638,8.0
3639,4.0
3640,2.0
3641,8.0
3642,6.0
3643,8.0
3644,9.0
3645,1.0
3646,9.0
3647,1.0
3648,7.0
3649,5.0
3650,0.0
3651,0.0
3652,8.0
3653,9.0
3654,6.0
3655,9.0
3656,5.0
3657,7.0
3658,7.0
3659,1.0
3660,8.0
3661,9.0
3662,4.0
3663,1.0
3664,6.0
3665,4.0
3666,6.0
3667,5.0
3668,7.0
3669,3.0
3670,9.0
3671,4.0
3672,8.0
3673,8.0
3674,8.0
3675,2.0
3676,3.0
3677,1.0
3678,1.0
3679,8.0
3680,5.0
3681,4.0
3682,5.0
3683,5.0
3684,9.0
3685,0.0
3686,8.0
3687,9.0
3688,7.0
3689,9.0
3690,5.0
3691,8.0
3692,3.0
3693,8.0
3694,0.0
3695,8.0
3696,8.0
3697,5.0
3698,8.0
3699,9.0
3700,5.0
3701,1.0
3702,0.0
3703,6.0
3704,5.0
3705,8.0
3706,4.0
3707,6.0
3708,6.0
3709,3.0
3710,0.0
3711,4.0
3712,3.0
3713,5.0
3714,2.0
3715,4.0
3716,4.0
3717,3.0
3718,8.0
3719,3.0
3720,3.0
3721,6.0
3722,9.0
3723,9.0
3724,6.0
3725,7.0
3726,6.0
3727,9.0
3728,5.0
3729,8.0
3730,5.0
3731,9.0
3732,9.0
3733,8.0
3734,6.0
3735,7.0
3736,0.0
3737,4.0
3738,9.0
3739,9.0
3740,8.0
3741,7.0
3742,9.0
3743,3.0
3744,6.0
3745,8.0
3746,6.0
3747,9.0
3748,4.0
3749,1.0
3750,9.0
3751,9.0
3752,4.0
3753,3.0
3754,8.0
3755,4.0
3756,0.0
3757,8.0
3758,6.0
3759,4.0
3760,5.0
3761,0.0
3762,5.0
3763,8.0
3764,0.0
3765,0.0
3766,2.0
3767,6.0
3768,1.0
3769,0.0
3770,1.0
3771,0.0
3772,3.0
3773,6.0
3774,4.0
3775,5.0
3776,9.0
3777,9.0
3778,2.0
3779,4.0
3780,6.0
3781,2.0
3782,0.0
3783,5.0
3784,5.0
3785,4.0
3786,3.0
3787,3.0
3788,4.0
3789,6.0
3790,6.0
3791,2.0
3792,8.0
3793,5.0
3794,0.0
3795,4.0
3796,5.0
3797,7.0
3798,5.0
3799,8.0
3800,8.0
3801,8.0
3802,9.0
3803,1.0
3804,9.0
3805,3.0
3806,3.0
3807,8.0
3808,5.0
3809,6.0
3810,3.0
3811,7.0
3812,1.0
3813,8.0
3814,1.0
3815,7.0
3816,9.0
3817,7.0
3818,9.0
3819,7.0
3820,8.0
3821,1.0
3822,3.0
3823,0.0
3824,7.0
3825,0.0
3826,6.0
3827,6.0
3828,0.0
3829,0.0
3830,5.0
3831,8.0
3832,7.0
3833,9.0
3834,1.0
3835,3.0
3836,9.0
3837,6.0
3838,4.0
3839,5.0
3840,5.0
3841,9.0
3842,8.0
3843,7.0
3844,2.0
3845,8.0
3846,9.0
3847,8.0
3848,8.0
3849,2.0
3850,7.0
3851,6.0
3852,9.0
3853,9.0
3854,1.0
3855,5.0
3856,6.0
3857,9.0
3858,8.0
3859,0.0
3860,9.0
3861,1.0
3862,4.0
3863,8.0
3864,9.0
3865,8.0
3866,0.0
3867,3.0
3868,0.0
3869,9.0
3870,0.0
3871,8.0
3872,3.0
3873,1.0
3874,6.0
3875,6.0
3876,7.0
3877,6.0
3878,8.0
3879,0.0
3880,3.0
3881,0.0
3882,4.0
3883,5.0
3884,4.0
3885,3.0
3886,8.0
3887,7.0
3888,9.0
3889,6.0
3890,4.0
3891,7.0
3892,6.0
3893,9.0
3894,1.0
3895,1.0
3896,2.0
3897,0.0
3898,1.0
3899,9.0
3900,0.0
3901,1.0
3902,1.0
3903,8.0
3904,1.0
3905,0.0
3906,2.0
3907,7.0
3908,0.0
3909,2.0
3910,7.0
3911,9.0
3912,8.0
3913,7.0
3914,6.0
3915,4.0
3916,9.0
3917,8.0
3918,7.0
3919,2.0
3920,9.0
3921,9.0
3922,8.0
3923,0.0
3924,0.0
3925,1.0
3926,9.0
3927,0.0
3928,0.0
3929,3.0
3930,6.0
3931,5.0
3932,8.0
3933,6.0
3934,2.0
3935,9.0
3936,6.0
3937,8.0
3938,5.0
3939,9.0
3940,5.0
3941,4.0
3942,2.0
3943,0.0
3944,0.0
3945,6.0
3946,8.0
3947,7.0
3948,8.0
3949,3.0
3950,8.0
3951,1.0
3952,6.0
3953,4.0
3954,5.0
3955,0.0
3956,5.0
3957,9.0
3958,0.0
3959,5.0
3960,5.0
3961,1.0
3962,4.0
3963,4.0
3964,9.0
3965,0.0
3966,6.0
3967,6.0
3968,0.0
3969,4.0
3970,4.0
3971,0.0
3972,7.0
3973,6.0
3974,8.0
3975,6.0
3976,5.0
3977,6.0
3978,6.0
3979,9.0
3980,1.0
3981,3.0
3982,9.0
3983,4.0
3984,6.0
3985,3.0
3986,4.0
3987,9.0
3988,6.0
3989,6.0
3990,4.0
3991,6.0
3992,0.0
3993,5.0
3994,8.0
3995,3.0
3996,4.0
3997,1.0
3998,3.0
3999,9.0
4000,7.0
4001,6.0
4002,8.0
4003,0.0
4004,9.0
4005,1.0
4006,8.0
4007,1.0
4008,8.0
4009,4.0
4010,4.0
4011,8.0
4012,6.0
4013,6.0
4014,9.0
4015,6.0
4016,5.0
4017,6.0
4018,1.0
4019,9.0
4020,9.0
4021,9.0
4022,6.0
4023,8.0
4024,8.0
4025,5.0
4026,8.0
4027,4.0
4028,8.0
4029,7.0
4030,1.0
4031,5.0
4032,6.0
4033,6.0
4034,2.0
4035,4.0
4036,8.0
4037,5.0
4038,9.0
4039,9.0
4040,0.0
4041,4.0
4042,8.0
4043,5.0
4044,7.0
4045,4.0
4046,2.0
4047,4.0
4048,2.0
4049,4.0
4050,6.0
4051,3.0
4052,4.0
4053,6.0
4054,8.0
4055,1.0
4056,0.0
4057,8.0
4058,7.0
4059,5.0
4060,3.0
4061,0.0
4062,0.0
4063,0.0
4064,7.0
4065,5.0
4066,6.0
4067,9.0
4068,5.0
4069,7.0
4070,8.0
4071,0.0
4072,5.0
4073,6.0
4074,0.0
4075,2.0
4076,4.0
4077,3.0
4078,3.0
4079,8.0
4080,8.0
4081,9.0
4082,5.0
4083,4.0
4084,8.0
4085,7.0
4086,8.0
4087,8.0
4088,9.0
4089,7.0
4090,4.0
4091,8.0
4092,4.0
4093,5.0
4094,5.0
4095,5.0
4096,1.0
4097,6.0
4098,9.0
4099,4.0
4100,7.0
4101,6.0
4102,6.0
4103,8.0
4104,0.0
4105,9.0
4106,8.0
4107,7.0
4108,6.0
4109,3.0
4110,9.0
4111,1.0
4112,5.0
4113,8.0
4114,6.0
4115,8.0
4116,6.0
4117,1.0
4118,0.0
4119,5.0
4120,0.0
4121,4.0
4122,1.0
4123,0.0
4124,8.0
4125,0.0
4126,0.0
4127,9.0
4128,0.0
4129,6.0
4130,7.0
4131,6.0
4132,4.0
4133,6.0
4134,5.0
4135,2.0
4136,4.0
4137,7.0
4138,6.0
4139,1.0
